r,l,t,m,y,RateOfActivity
"Atlantis_00A","WN","CONS_BM",1,2036,27.19
"Atlantis_00A","WN","CONS_BM",1,2037,27.66
"Atlantis_00A","WN","CONS_BM",1,2038,28.15
"Atlantis_00A","WN","CONS_BM",1,2039,28.65
"Atlantis_00A","WN","CONS_BM",1,2040,29.08
"Atlantis_00A","WN","CONS_BM",1,2041,29.25
"Atlantis_00A","WN","CONS_BM",1,2042,29.43
"Atlantis_00A","WN","CONS_BM",1,2043,29.6
"Atlantis_00A","WN","CONS_BM",1,2044,29.78
"Atlantis_00A","WN","CONS_BM",1,2045,29.96
"Atlantis_00A","WN","CONS_BM",1,2046,30.14
"Atlantis_00A","WN","CONS_BM",1,2047,30.32
"Atlantis_00A","WN","CONS_BM",1,2048,30.52
"Atlantis_00A","WN","CONS_BM",1,2049,30.71
"Atlantis_00A","WN","CONS_BM",1,2050,30.82
"Atlantis_00A","WN","CONS_BM",1,2051,31.01
"Atlantis_00A","WN","CONS_BM",1,2052,31.2000000000001
"Atlantis_00A","WN","CONS_BM",1,2053,31.4
"Atlantis_00A","WN","CONS_BM",1,2054,31.59
"Atlantis_00A","WN","CONS_BM",1,2055,31.79
"Atlantis_00A","WN","CONS_DS",1,2014,59.9
"Atlantis_00A","WN","CONS_DS",1,2015,60.7299999999999
"Atlantis_00A","WN","CONS_DS",1,2016,62.12
"Atlantis_00A","WN","CONS_DS",1,2017,67.72
"Atlantis_00A","WN","CONS_DS",1,2018,69.55
"Atlantis_00A","WN","CONS_DS",1,2019,69.54
"Atlantis_00A","WN","CONS_DS",1,2020,60.58
"Atlantis_00A","WN","CONS_DS",1,2021,71.82
"Atlantis_00A","WN","CONS_DS",1,2022,74.86
"Atlantis_00A","WN","CONS_DS",1,2023,77.94
"Atlantis_00A","WN","CONS_DS",1,2024,81.33
"Atlantis_00A","WN","CONS_DS",1,2025,85.14
"Atlantis_00A","WN","CONS_DS",1,2026,89.26
"Atlantis_00A","WN","CONS_DS",1,2027,92.61
"Atlantis_00A","WN","CONS_DS",1,2028,93.13
"Atlantis_00A","WN","CONS_DS",1,2029,95.74
"Atlantis_00A","WN","CONS_DS",1,2030,98.14
"Atlantis_00A","WN","CONS_DS",1,2031,100.3
"Atlantis_00A","WN","CONS_DS",1,2032,102.58
"Atlantis_00A","WN","CONS_DS",1,2033,104.96
"Atlantis_00A","WN","CONS_DS",1,2034,107.59
"Atlantis_00A","WN","CONS_DS",1,2035,110.5
"Atlantis_00A","WN","CONS_DS",1,2036,113.33
"Atlantis_00A","WN","CONS_DS",1,2037,116.17
"Atlantis_00A","WN","CONS_DS",1,2038,119.31
"Atlantis_00A","WN","CONS_DS",1,2039,122.51
"Atlantis_00A","WN","CONS_DS",1,2040,125.61
"Atlantis_00A","WN","CONS_DS",1,2041,127.54
"Atlantis_00A","WN","CONS_DS",1,2042,130.04
"Atlantis_00A","WN","CONS_DS",1,2043,132.51
"Atlantis_00A","WN","CONS_DS",1,2044,134.98
"Atlantis_00A","WN","CONS_DS",1,2045,137.47
"Atlantis_00A","WN","CONS_DS",1,2046,140.06
"Atlantis_00A","WN","CONS_DS",1,2047,142.8
"Atlantis_00A","WN","CONS_DS",1,2048,145.7
"Atlantis_00A","WN","CONS_DS",1,2049,148.45
"Atlantis_00A","WN","CONS_DS",1,2050,151.2
"Atlantis_00A","WN","CONS_DS",1,2051,153.95
"Atlantis_00A","WN","CONS_DS",1,2052,156.66
"Atlantis_00A","WN","CONS_DS",1,2053,159.33
"Atlantis_00A","WN","CONS_DS",1,2054,0
"Atlantis_00A","WN","CONS_DS",1,2055,0
"Atlantis_00A","WN","CONS_HF",1,2014,132.35
"Atlantis_00A","WN","CONS_HF",1,2015,137.22
"Atlantis_00A","WN","CONS_HF",1,2016,143.31
"Atlantis_00A","WN","CONS_HF",1,2017,151.16
"Atlantis_00A","WN","CONS_HF",1,2018,155.86
"Atlantis_00A","WN","CONS_HF",1,2019,158.99
"Atlantis_00A","WN","CONS_HF",1,2020,132.31
"Atlantis_00A","WN","CONS_HF",1,2021,163.81
"Atlantis_00A","WN","CONS_HF",1,2022,176.39
"Atlantis_00A","WN","CONS_HF",1,2023,178.15
"Atlantis_00A","WN","CONS_HF",1,2024,179.92
"Atlantis_00A","WN","CONS_HF",1,2025,181.74
"Atlantis_00A","WN","CONS_HF",1,2026,183.58
"Atlantis_00A","WN","CONS_HF",1,2027,185.46
"Atlantis_00A","WN","CONS_HF",1,2028,187.37
"Atlantis_00A","WN","CONS_HF",1,2029,189.32
"Atlantis_00A","WN","CONS_HF",1,2030,190.43
"Atlantis_00A","WN","CONS_HF",1,2031,192.88
"Atlantis_00A","WN","CONS_HF",1,2032,195.39
"Atlantis_00A","WN","CONS_HF",1,2033,197.94
"Atlantis_00A","WN","CONS_HF",1,2034,200.54
"Atlantis_00A","WN","CONS_HF",1,2035,202.71
"Atlantis_00A","WN","CONS_HF",1,2036,204.52
"Atlantis_00A","WN","CONS_HF",1,2037,206.37
"Atlantis_00A","WN","CONS_HF",1,2038,208.23
"Atlantis_00A","WN","CONS_HF",1,2039,210.13
"Atlantis_00A","WN","CONS_HF",1,2040,211.8
"Atlantis_00A","WN","CONS_HF",1,2041,212.4
"Atlantis_00A","WN","CONS_HF",1,2042,213.02
"Atlantis_00A","WN","CONS_HF",1,2043,213.62
"Atlantis_00A","WN","CONS_HF",1,2044,214.25
"Atlantis_00A","WN","CONS_HF",1,2045,214.87
"Atlantis_00A","WN","CONS_HF",1,2046,215.48
"Atlantis_00A","WN","CONS_HF",1,2047,216.1
"Atlantis_00A","WN","CONS_HF",1,2048,216.73
"Atlantis_00A","WN","CONS_HF",1,2049,217.36
"Atlantis_00A","WN","CONS_HF",1,2050,217.86
"Atlantis_00A","WN","CONS_HF",1,2051,218.49
"Atlantis_00A","WN","CONS_HF",1,2052,0
"Atlantis_00A","WN","CONS_HF",1,2053,0
"Atlantis_00A","WN","CONS_HF",1,2054,0
"Atlantis_00A","WN","CONS_HF",1,2055,0
"Atlantis_00A","WN","CONS_NG",1,2014,57.8660402824966
"Atlantis_00A","WN","CONS_NG",1,2015,59.0429921245645
"Atlantis_00A","WN","CONS_NG",1,2016,60.6129921245645
"Atlantis_00A","WN","CONS_NG",1,2017,62.8685537952361
"Atlantis_00A","WN","CONS_NG",1,2018,63.621567563936
"Atlantis_00A","WN","CONS_NG",1,2019,63.9115368326891
"Atlantis_00A","WN","CONS_NG",1,2020,54.71
"Atlantis_00A","WN","CONS_NG",1,2021,61.3725901736976
"Atlantis_00A","WN","CONS_NG",1,2022,65.4125901736976
"Atlantis_00A","WN","CONS_NG",1,2023,65.4284833048607
"Atlantis_00A","WN","CONS_NG",1,2024,65.8906393887844
"Atlantis_00A","WN","CONS_NG",1,2025,67.3806393887844
"Atlantis_00A","WN","CONS_NG",1,2026,68.0293853525186
"Atlantis_00A","WN","CONS_NG",1,2027,69.5793853525185
"Atlantis_00A","WN","CONS_NG",1,2028,71.4894006312384
"Atlantis_00A","WN","CONS_NG",1,2029,73.0994006312386
"Atlantis_00A","WN","CONS_NG",1,2030,73.8994006312385
"Atlantis_00A","WN","CONS_NG",1,2031,75.3594006312386
"Atlantis_00A","WN","CONS_NG",1,2032,76.8494006312386
"Atlantis_00A","WN","CONS_NG",1,2033,78.3479865183177
"Atlantis_00A","WN","CONS_NG",1,2034,79.9079865183174
"Atlantis_00A","WN","CONS_NG",1,2035,81.1979865183174
"Atlantis_00A","WN","CONS_NG",1,2036,87.2283650614832
"Atlantis_00A","WN","CONS_NG",1,2037,88.8783650614832
"Atlantis_00A","WN","CONS_NG",1,2038,90.5383650614832
"Atlantis_00A","WN","CONS_NG",1,2039,92.2583650614832
"Atlantis_00A","WN","CONS_NG",1,2040,96.09
"Atlantis_00A","WN","CONS_NG",1,2041,93.5939898273636
"Atlantis_00A","WN","CONS_NG",1,2042,92.1925152165027
"Atlantis_00A","WN","CONS_NG",1,2043,93.125576838931
"Atlantis_00A","WN","CONS_NG",1,2044,94.015576838931
"Atlantis_00A","WN","CONS_NG",1,2045,94.925576838931
"Atlantis_00A","WN","CONS_NG",1,2046,95.845576838931
"Atlantis_00A","WN","CONS_NG",1,2047,96.7655768389311
"Atlantis_00A","WN","CONS_NG",1,2048,97.715576838931
"Atlantis_00A","WN","CONS_NG",1,2049,98.655576838931
"Atlantis_00A","WN","CONS_NG",1,2050,99.2155768389309
"Atlantis_00A","WN","CONS_NG",1,2051,100.190767021429
"Atlantis_00A","WN","CONS_NG",1,2052,103.376462463315
"Atlantis_00A","WN","CONS_NG",1,2053,104.356462463315
"Atlantis_00A","WN","CONS_NG",1,2054,105.346462463315
"Atlantis_00A","WN","CONS_NG",1,2055,106.356462463315
"Atlantis_00A","WN","DIST_IND",1,2014,7.50310045473336
"Atlantis_00A","WN","DIST_IND",1,2015,7.85448532451426
"Atlantis_00A","WN","DIST_IND",1,2016,7.93716411740389
"Atlantis_00A","WN","DIST_IND",1,2017,8.00950806118231
"Atlantis_00A","WN","DIST_IND",1,2018,7.69946258784622
"Atlantis_00A","WN","DIST_IND",1,2019,8.00950806118231
"Atlantis_00A","WN","DIST_IND",1,2020,6.90367920628359
"Atlantis_00A","WN","DIST_IND",1,2021,8.17486564696156
"Atlantis_00A","WN","DIST_IND",1,2022,8.35055808185201
"Atlantis_00A","WN","DIST_IND",1,2023,8.52625051674246
"Atlantis_00A","WN","DIST_IND",1,2024,8.6916081025217
"Atlantis_00A","WN","DIST_IND",1,2025,8.86730053741215
"Atlantis_00A","WN","DIST_IND",1,2026,9.0429929723026
"Atlantis_00A","WN","DIST_IND",1,2027,9.22902025630426
"Atlantis_00A","WN","DIST_IND",1,2028,9.41504754030591
"Atlantis_00A","WN","DIST_IND",1,2029,9.60107482430756
"Atlantis_00A","WN","DIST_IND",1,2030,9.69408846630839
"Atlantis_00A","WN","DIST_IND",1,2031,9.82844150475403
"Atlantis_00A","WN","DIST_IND",1,2032,9.97312939231087
"Atlantis_00A","WN","DIST_IND",1,2033,10.1178172798677
"Atlantis_00A","WN","DIST_IND",1,2034,10.2521703183134
"Atlantis_00A","WN","DIST_IND",1,2035,10.3761885076478
"Atlantis_00A","WN","DIST_IND",1,2036,13.7350144687888
"Atlantis_00A","WN","DIST_IND",1,2037,13.9623811492352
"Atlantis_00A","WN","DIST_IND",1,2038,14.1897478296817
"Atlantis_00A","WN","DIST_IND",1,2039,14.4274493592394
"Atlantis_00A","WN","DIST_IND",1,2040,11.1099627945432
"Atlantis_00A","WN","DIST_IND",1,2041,11.2443158329888
"Atlantis_00A","WN","DIST_IND",1,2042,11.3890037205457
"Atlantis_00A","WN","DIST_IND",1,2043,11.5233567589913
"Atlantis_00A","WN","DIST_IND",1,2044,11.6680446465482
"Atlantis_00A","WN","DIST_IND",1,2045,11.812732534105
"Atlantis_00A","WN","DIST_IND",1,2046,11.9574204216618
"Atlantis_00A","WN","DIST_IND",1,2047,12.1021083092187
"Atlantis_00A","WN","DIST_IND",1,2048,12.2467961967755
"Atlantis_00A","WN","DIST_IND",1,2049,12.4018189334436
"Atlantis_00A","WN","DIST_IND",1,2050,12.474162877222
"Atlantis_00A","WN","DIST_IND",1,2051,12.62918561389
"Atlantis_00A","WN","DIST_IND",1,2052,12.7842083505581
"Atlantis_00A","WN","DIST_IND",1,2053,12.9392310872261
"Atlantis_00A","WN","DIST_IND",1,2054,13.0942538238942
"Atlantis_00A","WN","DIST_IND",1,2055,13.2596114096734
"Atlantis_00A","WN","DIST_OTH",1,2014,3.05911533691608
"Atlantis_00A","WN","DIST_OTH",1,2015,3.25547747002894
"Atlantis_00A","WN","DIST_OTH",1,2016,3.35882596114097
"Atlantis_00A","WN","DIST_OTH",1,2017,3.35882596114097
"Atlantis_00A","WN","DIST_OTH",1,2018,3.20380322447292
"Atlantis_00A","WN","DIST_OTH",1,2019,3.17279867713931
"Atlantis_00A","WN","DIST_OTH",1,2020,2.94543199669285
"Atlantis_00A","WN","DIST_OTH",1,2021,3.93757751136833
"Atlantis_00A","WN","DIST_OTH",1,2022,3.98925175692435
"Atlantis_00A","WN","DIST_OTH",1,2023,4.04092600248036
"Atlantis_00A","WN","DIST_OTH",1,2024,4.09260024803638
"Atlantis_00A","WN","DIST_OTH",1,2025,4.14427449359239
"Atlantis_00A","WN","DIST_OTH",1,2026,4.19594873914841
"Atlantis_00A","WN","DIST_OTH",1,2027,4.25795783381563
"Atlantis_00A","WN","DIST_OTH",1,2028,4.28896238114924
"Atlantis_00A","WN","DIST_OTH",1,2029,4.36130632492766
"Atlantis_00A","WN","DIST_OTH",1,2030,4.43365026870608
"Atlantis_00A","WN","DIST_OTH",1,2031,4.5059942124845
"Atlantis_00A","WN","DIST_OTH",1,2032,4.57833815626292
"Atlantis_00A","WN","DIST_OTH",1,2033,4.64034725093014
"Atlantis_00A","WN","DIST_OTH",1,2034,4.69202149648615
"Atlantis_00A","WN","DIST_OTH",1,2035,4.74369574204217
"Atlantis_00A","WN","DIST_OTH",1,2036,4.79536998759818
"Atlantis_00A","WN","DIST_OTH",1,2037,4.8573790822654
"Atlantis_00A","WN","DIST_OTH",1,2038,4.89871847871021
"Atlantis_00A","WN","DIST_OTH",1,2039,4.91938817693262
"Atlantis_00A","WN","DIST_OTH",1,2040,4.94005787515502
"Atlantis_00A","WN","DIST_OTH",1,2041,4.96072757337743
"Atlantis_00A","WN","DIST_OTH",1,2042,4.97106242248863
"Atlantis_00A","WN","DIST_OTH",1,2043,4.99173212071104
"Atlantis_00A","WN","DIST_OTH",1,2044,5.01240181893344
"Atlantis_00A","WN","DIST_OTH",1,2045,5.03307151715585
"Atlantis_00A","WN","DIST_OTH",1,2046,5.05374121537826
"Atlantis_00A","WN","DIST_OTH",1,2047,5.06407606448946
"Atlantis_00A","WN","DIST_OTH",1,2048,5.08474576271186
"Atlantis_00A","WN","DIST_OTH",1,2049,5.10541546093427
"Atlantis_00A","WN","DIST_OTH",1,2050,5.12608515915668
"Atlantis_00A","WN","DIST_OTH",1,2051,5.13642000826788
"Atlantis_00A","WN","DIST_OTH",1,2052,5.15708970649028
"Atlantis_00A","WN","DIST_OTH",1,2053,5.17775940471269
"Atlantis_00A","WN","DIST_OTH",1,2054,5.1984291029351
"Atlantis_00A","WN","DIST_OTH",1,2055,5.2190988011575
"Atlantis_00A","WN","DIST_RES",1,2014,10.438197602315
"Atlantis_00A","WN","DIST_RES",1,2015,11.1306324927656
"Atlantis_00A","WN","DIST_RES",1,2016,11.7507234394378
"Atlantis_00A","WN","DIST_RES",1,2017,11.9987598181067
"Atlantis_00A","WN","DIST_RES",1,2018,12.3501446878876
"Atlantis_00A","WN","DIST_RES",1,2019,12.6601901612236
"Atlantis_00A","WN","DIST_RES",1,2020,13.5593220338983
"Atlantis_00A","WN","DIST_RES",1,2021,13.5386523356759
"Atlantis_00A","WN","DIST_RES",1,2022,14.0450599421248
"Atlantis_00A","WN","DIST_RES",1,2023,14.3861099627945
"Atlantis_00A","WN","DIST_RES",1,2024,14.7271599834642
"Atlantis_00A","WN","DIST_RES",1,2025,15.0785448532451
"Atlantis_00A","WN","DIST_RES",1,2026,15.4402645721372
"Atlantis_00A","WN","DIST_RES",1,2027,15.8123191401406
"Atlantis_00A","WN","DIST_RES",1,2028,16.1947085572551
"Atlantis_00A","WN","DIST_RES",1,2029,16.5874328234808
"Atlantis_00A","WN","DIST_RES",1,2030,16.7424555601488
"Atlantis_00A","WN","DIST_RES",1,2031,17.1765192228193
"Atlantis_00A","WN","DIST_RES",1,2032,17.6312525837123
"Atlantis_00A","WN","DIST_RES",1,2033,18.0859859446052
"Atlantis_00A","WN","DIST_RES",1,2034,18.5613890037205
"Atlantis_00A","WN","DIST_RES",1,2035,18.9231087226126
"Atlantis_00A","WN","DIST_RES",1,2036,19.4708557255064
"Atlantis_00A","WN","DIST_RES",1,2037,20.0289375775114
"Atlantis_00A","WN","DIST_RES",1,2038,20.5973542786275
"Atlantis_00A","WN","DIST_RES",1,2039,21.1864406779661
"Atlantis_00A","WN","DIST_RES",1,2040,21.6308391897478
"Atlantis_00A","WN","DIST_RES",1,2041,22.25093013642
"Atlantis_00A","WN","DIST_RES",1,2042,22.8813559322034
"Atlantis_00A","WN","DIST_RES",1,2043,23.5324514262092
"Atlantis_00A","WN","DIST_RES",1,2044,24.2042166184374
"Atlantis_00A","WN","DIST_RES",1,2045,24.896651508888
"Atlantis_00A","WN","DIST_RES",1,2046,25.609756097561
"Atlantis_00A","WN","DIST_RES",1,2047,26.3331955353452
"Atlantis_00A","WN","DIST_RES",1,2048,27.087639520463
"Atlantis_00A","WN","DIST_RES",1,2049,27.8627532038032
"Atlantis_00A","WN","DIST_RES",1,2050,27.800744109136
"Atlantis_00A","WN","DIST_RES",1,2051,28.5965274906986
"Atlantis_00A","WN","DIST_RES",1,2052,29.4129805704837
"Atlantis_00A","WN","DIST_RES",1,2053,30.2501033484911
"Atlantis_00A","WN","DIST_RES",1,2054,31.107895824721
"Atlantis_00A","WN","DIST_RES",1,2055,31.9966928482844
"Atlantis_00A","WN","DIST_SER",1,2014,6.50062009094667
"Atlantis_00A","WN","DIST_SER",1,2015,7.02769739561802
"Atlantis_00A","WN","DIST_SER",1,2016,7.44109136006614
"Atlantis_00A","WN","DIST_SER",1,2017,7.74080198429103
"Atlantis_00A","WN","DIST_SER",1,2018,8.10252170318313
"Atlantis_00A","WN","DIST_SER",1,2019,8.3402232327408
"Atlantis_00A","WN","DIST_SER",1,2020,7.6477883422902
"Atlantis_00A","WN","DIST_SER",1,2021,8.89830508474576
"Atlantis_00A","WN","DIST_SER",1,2022,9.13600661430343
"Atlantis_00A","WN","DIST_SER",1,2023,9.3840429929723
"Atlantis_00A","WN","DIST_SER",1,2024,9.64241422075238
"Atlantis_00A","WN","DIST_SER",1,2025,9.90078544853245
"Atlantis_00A","WN","DIST_SER",1,2026,10.1591566763125
"Atlantis_00A","WN","DIST_SER",1,2027,10.438197602315
"Atlantis_00A","WN","DIST_SER",1,2028,10.5312112443158
"Atlantis_00A","WN","DIST_SER",1,2029,10.7275733774287
"Atlantis_00A","WN","DIST_SER",1,2030,10.9239355105415
"Atlantis_00A","WN","DIST_SER",1,2031,11.1306324927656
"Atlantis_00A","WN","DIST_SER",1,2032,11.3373294749897
"Atlantis_00A","WN","DIST_SER",1,2033,11.5130219098801
"Atlantis_00A","WN","DIST_SER",1,2034,11.6680446465482
"Atlantis_00A","WN","DIST_SER",1,2035,11.8230673832162
"Atlantis_00A","WN","DIST_SER",1,2036,11.9884249689955
"Atlantis_00A","WN","DIST_SER",1,2037,12.1537825547747
"Atlantis_00A","WN","DIST_SER",1,2038,12.2881355932203
"Atlantis_00A","WN","DIST_SER",1,2039,12.4018189334436
"Atlantis_00A","WN","DIST_SER",1,2040,12.5155022736668
"Atlantis_00A","WN","DIST_SER",1,2041,12.62918561389
"Atlantis_00A","WN","DIST_SER",1,2042,12.7532038032245
"Atlantis_00A","WN","DIST_SER",1,2043,12.8668871434477
"Atlantis_00A","WN","DIST_SER",1,2044,12.9805704836709
"Atlantis_00A","WN","DIST_SER",1,2045,13.1045886730054
"Atlantis_00A","WN","DIST_SER",1,2046,13.2182720132286
"Atlantis_00A","WN","DIST_SER",1,2047,13.342290202563
"Atlantis_00A","WN","DIST_SER",1,2048,13.4146341463415
"Atlantis_00A","WN","DIST_SER",1,2049,13.5386523356759
"Atlantis_00A","WN","DIST_SER",1,2050,13.6626705250103
"Atlantis_00A","WN","DIST_SER",1,2051,13.7866887143448
"Atlantis_00A","WN","DIST_SER",1,2052,13.9107069036792
"Atlantis_00A","WN","DIST_SER",1,2053,14.0450599421248
"Atlantis_00A","WN","DIST_SER",1,2054,14.1690781314593
"Atlantis_00A","WN","DIST_SER",1,2055,14.3034311699049
"Atlantis_00A","WN","DIST_TRA",1,2014,0.010334849111203
"Atlantis_00A","WN","DIST_TRA",1,2015,0.0310045473336089
"Atlantis_00A","WN","DIST_TRA",1,2016,0.0310045473336089
"Atlantis_00A","WN","DIST_TRA",1,2017,0.0516742455560149
"Atlantis_00A","WN","DIST_TRA",1,2018,0.0826787928896238
"Atlantis_00A","WN","DIST_TRA",1,2019,0.113683340223233
"Atlantis_00A","WN","DIST_TRA",1,2020,0.0723439437784208
"Atlantis_00A","WN","DIST_TRA",1,2021,0.0930136420008268
"Atlantis_00A","WN","DIST_TRA",1,2022,0.0930136420008268
"Atlantis_00A","WN","DIST_TRA",1,2023,0.113683340223233
"Atlantis_00A","WN","DIST_TRA",1,2024,0.144687887556842
"Atlantis_00A","WN","DIST_TRA",1,2025,0.175692434890451
"Atlantis_00A","WN","DIST_TRA",1,2026,0.196362133112857
"Atlantis_00A","WN","DIST_TRA",1,2027,0.227366680446465
"Atlantis_00A","WN","DIST_TRA",1,2028,0.248036378668871
"Atlantis_00A","WN","DIST_TRA",1,2029,0.27904092600248
"Atlantis_00A","WN","DIST_TRA",1,2030,0.299710624224886
"Atlantis_00A","WN","DIST_TRA",1,2031,0.372054568003307
"Atlantis_00A","WN","DIST_TRA",1,2032,0.444398511781728
"Atlantis_00A","WN","DIST_TRA",1,2033,0.537412153782555
"Atlantis_00A","WN","DIST_TRA",1,2034,0.651095494005787
"Atlantis_00A","WN","DIST_TRA",1,2035,0.620090946672179
"Atlantis_00A","WN","DIST_TRA",1,2036,0.713104588673005
"Atlantis_00A","WN","DIST_TRA",1,2037,0.826787928896238
"Atlantis_00A","WN","DIST_TRA",1,2038,0.950806118230674
"Atlantis_00A","WN","DIST_TRA",1,2039,1.08515915667631
"Atlantis_00A","WN","DIST_TRA",1,2040,1.08515915667631
"Atlantis_00A","WN","DIST_TRA",1,2041,1.20917734601075
"Atlantis_00A","WN","DIST_TRA",1,2042,1.33319553534518
"Atlantis_00A","WN","DIST_TRA",1,2043,1.45721372467962
"Atlantis_00A","WN","DIST_TRA",1,2044,1.58123191401406
"Atlantis_00A","WN","DIST_TRA",1,2045,1.70525010334849
"Atlantis_00A","WN","DIST_TRA",1,2046,1.82926829268293
"Atlantis_00A","WN","DIST_TRA",1,2047,1.95328648201736
"Atlantis_00A","WN","DIST_TRA",1,2048,2.0773046713518
"Atlantis_00A","WN","DIST_TRA",1,2049,2.20132286068623
"Atlantis_00A","WN","DIST_TRA",1,2050,2.32534105002067
"Atlantis_00A","WN","DIST_TRA",1,2051,2.58371227780074
"Atlantis_00A","WN","DIST_TRA",1,2052,2.88342290202563
"Atlantis_00A","WN","DIST_TRA",1,2053,3.20380322447292
"Atlantis_00A","WN","DIST_TRA",1,2054,3.57585779247623
"Atlantis_00A","WN","DIST_TRA",1,2055,3.97891690781315
"Atlantis_00A","WN","DS_IMP",1,2014,59.9
"Atlantis_00A","WN","DS_IMP",1,2015,60.73
"Atlantis_00A","WN","DS_IMP",1,2016,62.12
"Atlantis_00A","WN","DS_IMP",1,2017,67.72
"Atlantis_00A","WN","DS_IMP",1,2018,69.55
"Atlantis_00A","WN","DS_IMP",1,2019,69.54
"Atlantis_00A","WN","DS_IMP",1,2020,60.58
"Atlantis_00A","WN","DS_IMP",1,2021,71.82
"Atlantis_00A","WN","DS_IMP",1,2022,74.86
"Atlantis_00A","WN","DS_IMP",1,2023,77.94
"Atlantis_00A","WN","DS_IMP",1,2024,81.33
"Atlantis_00A","WN","DS_IMP",1,2025,85.14
"Atlantis_00A","WN","DS_IMP",1,2026,89.26
"Atlantis_00A","WN","DS_IMP",1,2027,92.61
"Atlantis_00A","WN","DS_IMP",1,2028,93.13
"Atlantis_00A","WN","DS_IMP",1,2029,95.74
"Atlantis_00A","WN","DS_IMP",1,2030,98.14
"Atlantis_00A","WN","DS_IMP",1,2031,100.3
"Atlantis_00A","WN","DS_IMP",1,2032,102.58
"Atlantis_00A","WN","DS_IMP",1,2033,104.96
"Atlantis_00A","WN","DS_IMP",1,2034,107.59
"Atlantis_00A","WN","DS_IMP",1,2035,110.5
"Atlantis_00A","WN","DS_IMP",1,2036,113.33
"Atlantis_00A","WN","DS_IMP",1,2037,116.17
"Atlantis_00A","WN","DS_IMP",1,2038,119.31
"Atlantis_00A","WN","DS_IMP",1,2039,122.51
"Atlantis_00A","WN","DS_IMP",1,2040,125.61
"Atlantis_00A","WN","DS_IMP",1,2041,127.54
"Atlantis_00A","WN","DS_IMP",1,2042,130.04
"Atlantis_00A","WN","DS_IMP",1,2043,132.51
"Atlantis_00A","WN","DS_IMP",1,2044,134.98
"Atlantis_00A","WN","DS_IMP",1,2045,137.47
"Atlantis_00A","WN","DS_IMP",1,2046,140.06
"Atlantis_00A","WN","DS_IMP",1,2047,142.8
"Atlantis_00A","WN","DS_IMP",1,2048,145.7
"Atlantis_00A","WN","DS_IMP",1,2049,148.45
"Atlantis_00A","WN","DS_IMP",1,2050,151.2
"Atlantis_00A","WN","DS_IMP",1,2051,153.95
"Atlantis_00A","WN","DS_IMP",1,2052,156.659999999999
"Atlantis_00A","WN","DS_IMP",1,2053,159.329999999999
"Atlantis_00A","WN","DS_IMP",1,2054,0
"Atlantis_00A","WN","DS_IMP",1,2055,0
"Atlantis_00A","WN","DS_IND",1,2014,2.32
"Atlantis_00A","WN","DS_IND",1,2015,2.3
"Atlantis_00A","WN","DS_IND",1,2016,1.75
"Atlantis_00A","WN","DS_IND",1,2017,2.51999999999999
"Atlantis_00A","WN","DS_IND",1,2018,2.47
"Atlantis_00A","WN","DS_IND",1,2019,2.24
"Atlantis_00A","WN","DS_IND",1,2020,1.57
"Atlantis_00A","WN","DS_IND",1,2021,2.15
"Atlantis_00A","WN","DS_IND",1,2022,2.09
"Atlantis_00A","WN","DS_IND",1,2023,2.02
"Atlantis_00A","WN","DS_IND",1,2024,1.97
"Atlantis_00A","WN","DS_IND",1,2025,1.95
"Atlantis_00A","WN","DS_IND",1,2026,1.93000000000002
"Atlantis_00A","WN","DS_IND",1,2027,1.79
"Atlantis_00A","WN","DS_IND",1,2028,1.78
"Atlantis_00A","WN","DS_IND",1,2029,1.81
"Atlantis_00A","WN","DS_IND",1,2030,1.83
"Atlantis_00A","WN","DS_IND",1,2031,1.72000000000001
"Atlantis_00A","WN","DS_IND",1,2032,1.69
"Atlantis_00A","WN","DS_IND",1,2033,1.66
"Atlantis_00A","WN","DS_IND",1,2034,1.63
"Atlantis_00A","WN","DS_IND",1,2035,1.6
"Atlantis_00A","WN","DS_IND",1,2036,1.57
"Atlantis_00A","WN","DS_IND",1,2037,1.55000000000001
"Atlantis_00A","WN","DS_IND",1,2038,1.51
"Atlantis_00A","WN","DS_IND",1,2039,1.46
"Atlantis_00A","WN","DS_IND",1,2040,1.43
"Atlantis_00A","WN","DS_IND",1,2041,1.41
"Atlantis_00A","WN","DS_IND",1,2042,1.37
"Atlantis_00A","WN","DS_IND",1,2043,1.34
"Atlantis_00A","WN","DS_IND",1,2044,1.31
"Atlantis_00A","WN","DS_IND",1,2045,1.27000000000003
"Atlantis_00A","WN","DS_IND",1,2046,1.24
"Atlantis_00A","WN","DS_IND",1,2047,1.2
"Atlantis_00A","WN","DS_IND",1,2048,1.17
"Atlantis_00A","WN","DS_IND",1,2049,1.14
"Atlantis_00A","WN","DS_IND",1,2050,1.11000000000016
"Atlantis_00A","WN","DS_IND",1,2051,1.08000000000015
"Atlantis_00A","WN","DS_IND",1,2052,1.04
"Atlantis_00A","WN","DS_IND",1,2053,1.01000000000001
"Atlantis_00A","WN","DS_IND",1,2054,0
"Atlantis_00A","WN","DS_IND",1,2055,0
"Atlantis_00A","WN","DS_OTH",1,2014,5.04
"Atlantis_00A","WN","DS_OTH",1,2015,5.01
"Atlantis_00A","WN","DS_OTH",1,2016,5.06
"Atlantis_00A","WN","DS_OTH",1,2017,5.35
"Atlantis_00A","WN","DS_OTH",1,2018,5.78
